rock
74628 74628 1 2165. 931. 5.312051712944799e-07
74629 74629 1 2165. 931. 8.938208069309757e-07
74630 74630 1 2165. 931. 2.1193458718659814e-08
74631 74631 1 2165. 931. 0.01
74632 74632 1 2165. 931. 0.01
74633 74633 1 2165. 931. 0.01
74634 74634 1 2165. 931. 4.17981320772524e-08
74635 74635 1 2165. 931. 1.4363503853893858e-09
74636 74636 1 2165. 931. 0.01
74637 74637 1 2165. 931. 0.01
74638 74638 1 2165. 931. 0.01
74639 74639 1 2165. 931. 0.01
74640 74640 1 2165. 931. 0.01
74641 74641 1 2165. 931. 1.0964133022770524e-06
74642 74642 1 2165. 931. 6.144493324035146e-07
74643 74643 1 2165. 931. 8.763560920082658e-10
74644 74644 1 2165. 931. 0.01
74645 74645 1 2165. 931. 0.01
74646 74646 1 2165. 931. 0.01
74647 74647 1 2165. 931. 0.01
74648 74648 1 2165. 931. 8.763560920123041e-10
74649 74649 1 2165. 931. 0.01
74650 74650 1 2165. 931. 0.01
74651 74651 1 2165. 931. 0.01
74652 74652 1 2165. 931. 1.166125921747456e-06
74653 74653 1 2165. 931. 9.178134469349454e-10
74654 74654 1 2165. 931. 2.472840511996369e-07
74655 74655 1 2165. 931. 0.01
74656 74656 1 2165. 931. 0.01
74657 74657 1 2165. 931. 0.01
74658 74658 1 2165. 931. 8.763560920123041e-10
74659 74659 1 2165. 931. 0.01
74660 74660 1 2165. 931. 0.01
74661 74661 1 2165. 931. 0.01
74662 74662 1 2165. 931. 1.229486931962989e-06
74663 74663 1 2165. 931. 1.378760490394201e-06
74664 74664 1 2165. 931. 9.494790224717426e-07
74665 74665 1 2165. 931. 0.01
74666 74666 1 2165. 931. 0.01
74667 74667 1 2165. 931. 0.01
74668 74668 1 2165. 931. 8.763560920114067e-10
74669 74669 1 2165. 931. 0.01
74670 74670 1 2165. 931. 0.01
74671 74671 1 2165. 931. 0.01
74672 74672 1 2165. 931. 1.3898540803444634e-06
74673 74673 1 2165. 931. 1.3311034306656559e-06
74674 74674 1 2165. 931. 2.368102081195253e-06
74675 74675 1 2165. 931. 0.01
74676 74676 1 2165. 931. 0.01
74677 74677 1 2165. 931. 0.01
74678 74678 1 2165. 931. 8.763560920001893e-10
74679 74679 1 2165. 931. 0.01
74680 74680 1 2165. 931. 0.01
74681 74681 1 2165. 931. 0.01
74682 74682 1 2165. 931. 9.94551556774425e-07
74683 74683 1 2165. 931. 1.6081136799692251e-06
74684 74684 1 2165. 931. 1.74084772635062e-06
74685 74685 1 2165. 931. 0.01
74686 74686 1 2165. 931. 0.01
74687 74687 1 2165. 931. 0.01
74688 74688 1 2165. 931. 8.763560920069197e-10
74689 74689 1 2165. 931. 1.09490942742528e-08
74690 74690 1 2165. 931. 0.01
74691 74691 1 2165. 931. 0.01
74692 74692 1 2165. 931. 1.5548689226695087e-06
74693 74693 1 2165. 931. 1.4351873551582954e-06
74694 74694 1 2165. 931. 7.85160470105748e-07
74695 74695 1 2165. 931. 0.01
74696 74696 1 2165. 931. 0.01
74697 74697 1 2165. 931. 8.332431250973868e-08
74698 74698 1 2165. 931. 4.803442967824404e-07
74699 74699 1 2165. 931. 7.911414854813651e-07
74700 74700 1 2165. 931. 0.01
74701 74701 1 2165. 931. 0.01
74702 74702 1 2165. 931. 1.957709940090094e-06
74703 74703 1 2165. 931. 8.085487801048084e-07
74704 74704 1 2165. 931. 9.382160739644691e-07
74705 74705 1 2165. 931. 0.01
74706 74706 1 2165. 931. 0.01
74707 74707 1 2165. 931. 1.6454098338867202e-06
74708 74708 1 2165. 931. 1.7319154134815024e-06
74709 74709 1 2165. 931. 1.0915298133718139e-06
74710 74710 1 2165. 931. 0.01
74711 74711 1 2165. 931. 0.01
74712 74712 1 2165. 931. 1.113714352965728e-06
74713 74713 1 2165. 931. 8.085487800992743e-07
74714 74714 1 2165. 931. 7.790342695987201e-07
74715 74715 1 2165. 931. 0.01
74716 74716 1 2165. 931. 0.01
74717 74717 1 2165. 931. 6.546624809810289e-07
74718 74718 1 2165. 931. 8.147917981111447e-07
74719 74719 1 2165. 931. 1.418255043350528e-06
74720 74720 1 2165. 931. 0.01
74721 74721 1 2165. 931. 0.01
74722 74722 1 2165. 931. 8.824480867770727e-07
74723 74723 1 2165. 931. 8.085487801021721e-07
74724 74724 1 2165. 931. 6.1985246521856e-07
74725 74725 1 2165. 931. 0.01
74726 74726 1 2165. 931. 0.01
74727 74727 1 2165. 931. 8.138442853611166e-07
74728 74728 1 2165. 931. 8.085487800996883e-07
74729 74729 1 2165. 931. 8.055447477430471e-07
74730 74730 1 2165. 931. 0.01
74731 74731 1 2165. 931. 0.01
74732 74732 1 2165. 931. 6.8243312111104e-07
74733 74733 1 2165. 931. 8.085487801002545e-07
74734 74734 1 2165. 931. 7.896930642410464e-07
74735 74735 1 2165. 931. 0.01
74736 74736 1 2165. 931. 0.01
74737 74737 1 2165. 931. 9.3848433491968e-07
74738 74738 1 2165. 931. 8.08548780103828e-07
74739 74739 1 2165. 931. 9.6103587075338e-07
74740 74740 1 2165. 931. 0.01
74741 74741 1 2165. 931. 0.01
74742 74742 1 2165. 931. 1.5514391090997792e-06
74743 74743 1 2165. 931. 1.224915940351695e-06
74744 74744 1 2165. 931. 3.648884892004047e-07
74745 74745 1 2165. 931. 0.01
74746 74746 1 2165. 931. 0.01
74747 74747 1 2165. 931. 8.076723146321725e-07
74748 74748 1 2165. 931. 8.08548780104242e-07
74749 74749 1 2165. 931. 8.018540663756801e-07
74750 74750 1 2165. 931. 0.01
74751 74751 1 2165. 931. 0.01
74752 74752 1 2165. 931. 0.01
74753 74753 1 2165. 931. 9.291854033887434e-09
74754 74754 1 2165. 931. 5.122936523776001e-07
74755 74755 1 2165. 931. 0.01
74756 74756 1 2165. 931. 0.01
74757 74757 1 2165. 931. 9.111215955795742e-07
74758 74758 1 2165. 931. 8.085487800996883e-07
74759 74759 1 2165. 931. 6.426722620040753e-07
74760 74760 1 2165. 931. 0.01
74761 74761 1 2165. 931. 0.01
74762 74762 1 2165. 931. 0.01
74763 74763 1 2165. 931. 8.763560919992919e-10
74764 74764 1 2165. 931. 0.01
74765 74765 1 2165. 931. 0.01
74766 74766 1 2165. 931. 0.01
74767 74767 1 2165. 931. 7.111066299172409e-07
74768 74768 1 2165. 931. 8.085487800996883e-07
74769 74769 1 2165. 931. 8.077040965482536e-07
74770 74770 1 2165. 931. 0.01
74771 74771 1 2165. 931. 0.01
74772 74772 1 2165. 931. 0.01
74773 74773 1 2165. 931. 8.763560920055737e-10
74774 74774 1 2165. 931. 0.01
74775 74775 1 2165. 931. 0.01
74776 74776 1 2165. 931. 0.01
74777 74777 1 2165. 931. 7.690369611661775e-07
74778 74778 1 2165. 931. 4.195071346866095e-07
74779 74779 1 2165. 931. 5.65037557320883e-07
74780 74780 1 2165. 931. 0.01
74781 74781 1 2165. 931. 0.01
74782 74782 1 2165. 931. 0.01
74783 74783 1 2165. 931. 8.763560920082658e-10
74784 74784 1 2165. 931. 0.01
74785 74785 1 2165. 931. 0.01
74786 74786 1 2165. 931. 0.01
74787 74787 1 2165. 931. 1.1552065285574887e-09
74788 74788 1 2165. 931. 3.197267162880187e-08
74789 74789 1 2165. 931. 8.89649788557319e-07
74790 74790 1 2165. 931. 0.01
74791 74791 1 2165. 931. 0.01
74792 74792 1 2165. 931. 0.01
74793 74793 1 2165. 931. 8.763560920091632e-10
74794 74794 1 2165. 931. 0.01
74795 74795 1 2165. 931. 0.01
74796 74796 1 2165. 931. 0.01
74797 74797 1 2165. 931. 0.01
74798 74798 1 2165. 931. 9.68224422471321e-07
74799 74799 1 2165. 931. 2.7540411101678208e-11
74800 74800 1 2165. 931. 0.01
74801 74801 1 2165. 931. 0.01
74802 74802 1 2165. 931. 0.01
74803 74803 1 2165. 931. 8.763560920010867e-10
74804 74804 1 2165. 931. 0.01
74805 74805 1 2165. 931. 0.01
74806 74806 1 2165. 931. 0.01
74807 74807 1 2165. 931. 5.396165137794029e-07
74808 74808 1 2165. 931. 4.286354491077802e-07
74809 74809 1 2165. 931. 0.01
74810 74810 1 2165. 931. 0.01
74811 74811 1 2165. 931. 0.01
74812 74812 1 2165. 931. 0.01
74813 74813 1 2165. 931. 8.763560920082658e-10
74814 74814 1 2165. 931. 0.01
74815 74815 1 2165. 931. 0.01
74816 74816 1 2165. 931. 0.01
74817 74817 1 2165. 931. 7.562579090432e-07
74818 74818 1 2165. 931. 8.76356092006471e-10
74819 74819 1 2165. 931. 0.01
74820 74820 1 2165. 931. 0.01
74821 74821 1 2165. 931. 0.01
74822 74822 1 2165. 931. 0.01
74823 74823 1 2165. 931. 8.763560920100606e-10
74824 74824 1 2165. 931. 0.01
74825 74825 1 2165. 931. 0.01
74826 74826 1 2165. 931. 0.01
74827 74827 1 2165. 931. 0.01
74828 74828 1 2165. 931. 8.76356092010958e-10
74829 74829 1 2165. 931. 0.01
74830 74830 1 2165. 931. 0.01
74831 74831 1 2165. 931. 0.01
74832 74832 1 2165. 931. 0.01
74833 74833 1 2165. 931. 8.763560919921128e-10
74834 74834 1 2165. 931. 0.01
74835 74835 1 2165. 931. 0.01
74836 74836 1 2165. 931. 0.01
74837 74837 1 2165. 931. 0.01
74838 74838 1 2165. 931. 8.763560920185857e-10
74839 74839 1 2165. 931. 0.01
74840 74840 1 2165. 931. 0.01
74841 74841 1 2165. 931. 0.01
74842 74842 1 2165. 931. 0.01
74843 74843 1 2165. 931. 8.763560920082658e-10
74844 74844 1 2165. 931. 0.01
74845 74845 1 2165. 931. 0.01
74846 74846 1 2165. 931. 0.01
74847 74847 1 2165. 931. 0.01
74848 74848 1 2165. 931. 8.763560920087145e-10
74849 74849 1 2165. 931. 0.01
74850 74850 1 2165. 931. 0.01
74851 74851 1 2165. 931. 0.01
74852 74852 1 2165. 931. 0.01
74853 74853 1 2165. 931. 8.763560919916641e-10
74854 74854 1 2165. 931. 0.01
74855 74855 1 2165. 931. 0.01
74856 74856 1 2165. 931. 0.01
74857 74857 1 2165. 931. 3.1234232019644806e-07
74858 74858 1 2165. 931. 8.763560920127528e-10
74859 74859 1 2165. 931. 0.01
74860 74860 1 2165. 931. 0.01
74861 74861 1 2165. 931. 0.01
74862 74862 1 2165. 931. 0.01
74863 74863 1 2165. 931. 8.763560920055737e-10
74864 74864 1 2165. 931. 8.849083627008e-08
74865 74865 1 2165. 931. 0.01
74866 74866 1 2165. 931. 0.01
74867 74867 1 2165. 931. 7.075393726442749e-07
74868 74868 1 2165. 931. 8.763560920118554e-10
74869 74869 1 2165. 931. 0.01
74870 74870 1 2165. 931. 0.01
74871 74871 1 2165. 931. 0.01
74872 74872 1 2165. 931. 0.01
74873 74873 1 2165. 931. 8.763560920082658e-10
74874 74874 1 2165. 931. 7.172348427650722e-07
74875 74875 1 2165. 931. 0.01
74876 74876 1 2165. 931. 0.01
74877 74877 1 2165. 931. 8.129649301145601e-07
74878 74878 1 2165. 931. 8.763560920001893e-10
74879 74879 1 2165. 931. 0.01
74880 74880 1 2165. 931. 0.01
74881 74881 1 2165. 931. 0.01
74882 74882 1 2165. 931. 0.01
74883 74883 1 2165. 931. 8.763560920006381e-10
74884 74884 1 2165. 931. 8.208339332623275e-07
74885 74885 1 2165. 931. 0.01
74886 74886 1 2165. 931. 0.01
74887 74887 1 2165. 931. 6.213059516886344e-07
74888 74888 1 2165. 931. 2.7339001956804814e-07
74889 74889 1 2165. 931. 0.01
74890 74890 1 2165. 931. 0.01
74891 74891 1 2165. 931. 0.01
74892 74892 1 2165. 931. 0.01
74893 74893 1 2165. 931. 3.577087980793888e-07
74894 74894 1 2165. 931. 5.5457500438016e-07
74895 74895 1 2165. 931. 0.01
74896 74896 1 2165. 931. 0.01
74897 74897 1 2165. 931. 1.552414518750637e-08
74898 74898 1 2165. 931. 8.791718260644883e-07
74899 74899 1 2165. 931. 0.01
74900 74900 1 2165. 931. 0.01
74901 74901 1 2165. 931. 0.01
74902 74902 1 2165. 931. 0.01
74903 74903 1 2165. 931. 9.085741312974837e-07
74904 74904 1 2165. 931. 3.709671159383288e-09
74905 74905 1 2165. 931. 0.01
74906 74906 1 2165. 931. 0.01
74907 74907 1 2165. 931. 0.01
74908 74908 1 2165. 931. 8.946717812207799e-07
74909 74909 1 2165. 931. 2.419002971571034e-11
74910 74910 1 2165. 931. 0.01
74911 74911 1 2165. 931. 0.01
74912 74912 1 2165. 931. 5.369426648990065e-08
74913 74913 1 2165. 931. 8.585895359643831e-07
74914 74914 1 2165. 931. 0.01
74915 74915 1 2165. 931. 0.01
74916 74916 1 2165. 931. 0.01
74917 74917 1 2165. 931. 0.01
74918 74918 1 2165. 931. 4.1266295178726657e-07
74919 74919 1 2165. 931. 4.820330194657832e-07
74920 74920 1 2165. 931. 0.01
74921 74921 1 2165. 931. 0.01
74922 74922 1 2165. 931. 7.290608370223468e-07
74923 74923 1 2165. 931. 1.8281389888386428e-07
74924 74924 1 2165. 931. 0.01
74925 74925 1 2165. 931. 0.01
74926 74926 1 2165. 931. 0.01
74927 74927 1 2165. 931. 0.01
74928 74928 1 2165. 931. 8.763560920082658e-10
74929 74929 1 2165. 931. 8.615067034909928e-07
74930 74930 1 2165. 931. 0.01
74931 74931 1 2165. 931. 0.01
74932 74932 1 2165. 931. 7.610419028070399e-07
74933 74933 1 2165. 931. 8.763560920298031e-10
74934 74934 1 2165. 931. 0.01
74935 74935 1 2165. 931. 0.01
74936 74936 1 2165. 931. 0.01
74937 74937 1 2165. 931. 0.01
74938 74938 1 2165. 931. 8.763560919997407e-10
74939 74939 1 2165. 931. 8.205453944315689e-07
74940 74940 1 2165. 931. 0.01
74941 74941 1 2165. 931. 0.01
74942 74942 1 2165. 931. 1.1159500607496647e-06
74943 74943 1 2165. 931. 2.400182987397263e-07
74944 74944 1 2165. 931. 7.04159338169344e-07
74945 74945 1 2165. 931. 0.01
74946 74946 1 2165. 931. 0.01
74947 74947 1 2165. 931. 0.01
74948 74948 1 2165. 931. 0.01
74949 74949 1 2165. 931. 0.01
74950 74950 1 2165. 931. 0.01
74951 74951 1 2165. 931. 0.01
74952 74952 1 2165. 931. 0.01
74953 74953 1 2165. 931. 0.01
74954 74954 1 2165. 931. 0.01
74955 74955 1 2165. 931. 8.763560920082658e-10
74956 74956 1 2165. 931. 0.01
74957 74957 1 2165. 931. 0.01
74958 74958 1 2165. 931. 0.01
74959 74959 1 2165. 931. 0.01
74960 74960 1 2165. 931. 9.671725434643124e-07
74961 74961 1 2165. 931. 1.6686778344141844e-06
74962 74962 1 2165. 931. 2.9108292885504007e-07
74963 74963 1 2165. 931. 0.01
74964 74964 1 2165. 931. 0.01
74965 74965 1 2165. 931. 0.01
74966 74966 1 2165. 931. 0.01
74967 74967 1 2165. 931. 8.763560920099708e-10
74968 74968 1 2165. 931. 5.030670193845606e-07
74969 74969 1 2165. 931. 0.01
74970 74970 1 2165. 931. 0.01
74971 74971 1 2165. 931. 5.72834354115584e-07
74972 74972 1 2165. 931. 1.6686778343926593e-06
74973 74973 1 2165. 931. 8.928801980958721e-07
74974 74974 1 2165. 931. 0.01
74975 74975 1 2165. 931. 0.01
74976 74976 1 2165. 931. 0.01
74977 74977 1 2165. 931. 0.01
74978 74978 1 2165. 931. 1.8151607958487902e-07
74979 74979 1 2165. 931. 7.84360641384448e-07
74980 74980 1 2165. 931. 0.01
74981 74981 1 2165. 931. 0.01
74982 74982 1 2165. 931. 0.01
74983 74983 1 2165. 931. 1.57014516251648e-08
74984 74984 1 2165. 931. 1.3936571470044168e-06
74985 74985 1 2165. 931. 1.5798025276005267e-06
74986 74986 1 2165. 931. 0.01
74987 74987 1 2165. 931. 0.01
74988 74988 1 2165. 931. 0.01
74989 74989 1 2165. 931. 0.01
74990 74990 1 2165. 931. 9.832333139160496e-07
74991 74991 1 2165. 931. 0.01
74992 74992 1 2165. 931. 0.01
74993 74993 1 2165. 931. 0.01
74994 74994 1 2165. 931. 0.01
74995 74995 1 2165. 931. 5.650615397585155e-07
74996 74996 1 2165. 931. 2.04115508611072e-06
74997 74997 1 2165. 931. 0.01
74998 74998 1 2165. 931. 0.01
74999 74999 1 2165. 931. 0.01
75000 75000 1 2165. 931. 0.01
75001 75001 1 2165. 931. 0.01
75002 75002 1 2165. 931. 0.01
75003 75003 1 2165. 931. 0.01
75004 75004 1 2165. 931. 0.01
75005 75005 1 2165. 931. 0.01
75006 75006 1 2165. 931. 7.068241371370689e-07
75007 75007 1 2165. 931. 2.727247084186643e-07
75008 75008 1 2165. 931. 0.01
75009 75009 1 2165. 931. 0.01
75010 75010 1 2165. 931. 0.01
75011 75011 1 2165. 931. 0.01
75012 75012 1 2165. 931. 8.365092051545435e-07
75013 75013 1 2165. 931. 1.2866258143211707e-07
75014 75014 1 2165. 931. 1.2520401756186479e-06
75015 75015 1 2165. 931. 0.01
75016 75016 1 2165. 931. 0.01
75017 75017 1 2165. 931. 0.01
75018 75018 1 2165. 931. 8.846477829019333e-07
75019 75019 1 2165. 931. 2.019901638288917e-09
75020 75020 1 2165. 931. 9.208613303419969e-07
75021 75021 1 2165. 931. 0.01
75022 75022 1 2165. 931. 0.01
75023 75023 1 2165. 931. 0.01
75024 75024 1 2165. 931. 8.886844050704588e-07
75025 75025 1 2165. 931. 1.2073652735168947e-06
75026 75026 1 2165. 931. 0.01
75027 75027 1 2165. 931. 0.01
75028 75028 1 2165. 931. 0.01
75029 75029 1 2165. 931. 0.01
75030 75030 1 2165. 931. 9.249654316975123e-07
75031 75031 1 2165. 931. 8.202025634984363e-07
75032 75032 1 2165. 931. 0.01
75033 75033 1 2165. 931. 0.01
75034 75034 1 2165. 931. 0.01
75035 75035 1 2165. 931. 0.01
75036 75036 1 2165. 931. 8.763560920140091e-10
75037 75037 1 2165. 931. 8.292021594160856e-07
75038 75038 1 2165. 931. 0.01
75039 75039 1 2165. 931. 0.01
75040 75040 1 2165. 931. 0.01
75041 75041 1 2165. 931. 6.711307585467344e-07
75042 75042 1 2165. 931. 1.1557651850302484e-06
75043 75043 1 2165. 931. 1.488189427460449e-09
75044 75044 1 2165. 931. 0.01
75045 75045 1 2165. 931. 0.01
75046 75046 1 2165. 931. 0.01
75047 75047 1 2165. 931. 8.763560920082658e-10
75048 75048 1 2165. 931. 0.01
75049 75049 1 2165. 931. 0.01
75050 75050 1 2165. 931. 0.01
75051 75051 1 2165. 931. 0.01
75052 75052 1 2165. 931. 0.01
75053 75053 1 2165. 931. 0.01
75054 75054 1 2165. 931. 0.01
75055 75055 1 2165. 931. 0.01
75056 75056 1 2165. 931. 0.01
75057 75057 1 2165. 931. 0.01
75058 75058 1 2165. 931. 1.4771668145167127e-06
75059 75059 1 2165. 931. 2.7584460542417137e-08
75060 75060 1 2165. 931. 0.01
75061 75061 1 2165. 931. 0.01
75062 75062 1 2165. 931. 0.01
75063 75063 1 2165. 931. 0.01
75064 75064 1 2165. 931. 0.01
75065 75065 1 2165. 931. 8.763560919911257e-10
75066 75066 1 2165. 931. 0.01
75067 75067 1 2165. 931. 0.01
75068 75068 1 2165. 931. 0.01
75069 75069 1 2165. 931. 0.01
75070 75070 1 2165. 931. 0.01
75071 75071 1 2165. 931. 8.763560919988433e-10
75072 75072 1 2165. 931. 0.01
75073 75073 1 2165. 931. 0.01
75074 75074 1 2165. 931. 0.01
75075 75075 1 2165. 931. 0.01
75076 75076 1 2165. 931. 8.76356092015086e-10
75077 75077 1 2165. 931. 0.01
75078 75078 1 2165. 931. 0.01
75079 75079 1 2165. 931. 0.01
75080 75080 1 2165. 931. 0.01
75081 75081 1 2165. 931. 0.01
75082 75082 1 2165. 931. 8.763560920254059e-10
75083 75083 1 2165. 931. 0.01
75084 75084 1 2165. 931. 0.01
75085 75085 1 2165. 931. 0.01
75086 75086 1 2165. 931. 0.01
75087 75087 1 2165. 931. 0.01
75088 75088 1 2165. 931. 8.763560920174192e-10
75089 75089 1 2165. 931. 0.01
75090 75090 1 2165. 931. 0.01
75091 75091 1 2165. 931. 0.01
75092 75092 1 2165. 931. 0.01
75093 75093 1 2165. 931. 0.01
75094 75094 1 2165. 931. 8.763560920077273e-10
75095 75095 1 2165. 931. 0.01
75096 75096 1 2165. 931. 0.01
75097 75097 1 2165. 931. 0.01
75098 75098 1 2165. 931. 0.01
75099 75099 1 2165. 931. 8.763560919615118e-10
75100 75100 1 2165. 931. 0.01
75101 75101 1 2165. 931. 0.01
75102 75102 1 2165. 931. 0.01
75103 75103 1 2165. 931. 0.01
75104 75104 1 2165. 931. 0.01
75105 75105 1 2165. 931. 0.01
75106 75106 1 2165. 931. 0.01
75107 75107 1 2165. 931. 0.01
75108 75108 1 2165. 931. 0.01
75109 75109 1 2165. 931. 0.01
75110 75110 1 2165. 931. 0.01
75111 75111 1 2165. 931. 8.763560920082658e-10
75112 75112 1 2165. 931. 0.01
75113 75113 1 2165. 931. 0.01
75114 75114 1 2165. 931. 0.01
75115 75115 1 2165. 931. 0.01
75116 75116 1 2165. 931. 0.01
75117 75117 1 2165. 931. 8.76356092018496e-10
75118 75118 1 2165. 931. 0.01
75119 75119 1 2165. 931. 0.01
75120 75120 1 2165. 931. 0.01
75121 75121 1 2165. 931. 0.01
75122 75122 1 2165. 931. 0.01
75123 75123 1 2165. 931. 8.763560920123041e-10
75124 75124 1 2165. 931. 0.01
75125 75125 1 2165. 931. 0.01
75126 75126 1 2165. 931. 0.01
75127 75127 1 2165. 931. 0.01
75128 75128 1 2165. 931. 8.763560920082658e-10
75129 75129 1 2165. 931. 0.01
75130 75130 1 2165. 931. 0.01
75131 75131 1 2165. 931. 0.01
75132 75132 1 2165. 931. 0.01
75133 75133 1 2165. 931. 0.01
75134 75134 1 2165. 931. 8.763560920376105e-10
75135 75135 1 2165. 931. 0.01
75136 75136 1 2165. 931. 0.01
75137 75137 1 2165. 931. 0.01
75138 75138 1 2165. 931. 0.01
75139 75139 1 2165. 931. 0.01
75140 75140 1 2165. 931. 8.763560920025225e-10
75141 75141 1 2165. 931. 0.01
75142 75142 1 2165. 931. 0.01
75143 75143 1 2165. 931. 0.01
75144 75144 1 2165. 931. 0.01
75145 75145 1 2165. 931. 0.01
75146 75146 1 2165. 931. 8.763560920070992e-10
75147 75147 1 2165. 931. 0.01
75148 75148 1 2165. 931. 0.01
75149 75149 1 2165. 931. 0.01
75150 75150 1 2165. 931. 0.01
75151 75151 1 2165. 931. 8.763560920025225e-10
75152 75152 1 2165. 931. 3.3779528715206573e-07
75153 75153 1 2165. 931. 0.01
75154 75154 1 2165. 931. 0.01
75155 75155 1 2165. 931. 0.01
75156 75156 1 2165. 931. 0.01
75157 75157 1 2165. 931. 0.01
75158 75158 1 2165. 931. 0.01
75159 75159 1 2165. 931. 0.01
75160 75160 1 2165. 931. 0.01
75161 75161 1 2165. 931. 0.01
75162 75162 1 2165. 931. 0.01
75163 75163 1 2165. 931. 8.763560920062915e-10
75164 75164 1 2165. 931. 0.01
75165 75165 1 2165. 931. 0.01
75166 75166 1 2165. 931. 0.01
75167 75167 1 2165. 931. 0.01
75168 75168 1 2165. 931. 0.01
75169 75169 1 2165. 931. 8.763560920070992e-10
75170 75170 1 2165. 931. 6.15900207789571e-07
75171 75171 1 2165. 931. 0.01
75172 75172 1 2165. 931. 0.01
75173 75173 1 2165. 931. 0.01
75174 75174 1 2165. 931. 0.01
75175 75175 1 2165. 931. 8.763560920162526e-10
75176 75176 1 2165. 931. 0.01
75177 75177 1 2165. 931. 0.01
75178 75178 1 2165. 931. 0.01
75179 75179 1 2165. 931. 8.527328220416e-07
75180 75180 1 2165. 931. 8.536217362021814e-07
75181 75181 1 2165. 931. 1.5860948266249329e-06
75182 75182 1 2165. 931. 0.01
75183 75183 1 2165. 931. 0.01
75184 75184 1 2165. 931. 0.01
75185 75185 1 2165. 931. 0.01
75186 75186 1 2165. 931. 8.763560920051249e-10
75187 75187 1 2165. 931. 0.01
75188 75188 1 2165. 931. 0.01
75189 75189 1 2165. 931. 0.01
75190 75190 1 2165. 931. 0.01
75191 75191 1 2165. 931. 1.2558058882805951e-11
75192 75192 1 2165. 931. 8.763560920082658e-10
75193 75193 1 2165. 931. 1.0295280404497147e-06
75194 75194 1 2165. 931. 0.01
75195 75195 1 2165. 931. 0.01
75196 75196 1 2165. 931. 0.01
75197 75197 1 2165. 931. 1.03303944039223e-06
75198 75198 1 2165. 931. 8.536217361932407e-07
75199 75199 1 2165. 931. 8.527453800931977e-07
75200 75200 1 2165. 931. 0.01
75201 75201 1 2165. 931. 0.01
75202 75202 1 2165. 931. 0.01
75203 75203 1 2165. 931. 8.763560920002791e-10
75204 75204 1 2165. 931. 1.17647760205824e-06
75205 75205 1 2165. 931. 0.01
75206 75206 1 2165. 931. 0.01
75207 75207 1 2165. 931. 0.01
75208 75208 1 2165. 931. 0.01
75209 75209 1 2165. 931. 0.01
75210 75210 1 2165. 931. 0.01
75211 75211 1 2165. 931. 0.01
75212 75212 1 2165. 931. 0.01
75213 75213 1 2165. 931. 0.01
75214 75214 1 2165. 931. 0.01
75215 75215 1 2165. 931. 8.763560920011765e-10
75216 75216 1 2165. 931. 0.01
75217 75217 1 2165. 931. 0.01
75218 75218 1 2165. 931. 0.01
75219 75219 1 2165. 931. 0.01
75220 75220 1 2165. 931. 0.01
75221 75221 1 2165. 931. 8.763560920082658e-10
75222 75222 1 2165. 931. 1.0739181117240441e-06
75223 75223 1 2165. 931. 0.01
75224 75224 1 2165. 931. 0.01
75225 75225 1 2165. 931. 0.01
75226 75226 1 2165. 931. 0.01
75227 75227 1 2165. 931. 8.763560920082658e-10
75228 75228 1 2165. 931. 0.01
75229 75229 1 2165. 931. 0.01
75230 75230 1 2165. 931. 0.01
75231 75231 1 2165. 931. 0.01
75232 75232 1 2165. 931. 8.763560920116759e-10
75233 75233 1 2165. 931. 1.0195023714745502e-06
75234 75234 1 2165. 931. 0.01
75235 75235 1 2165. 931. 0.01
75236 75236 1 2165. 931. 0.01
75237 75237 1 2165. 931. 0.01
75238 75238 1 2165. 931. 8.763560920082658e-10
75239 75239 1 2165. 931. 0.01
75240 75240 1 2165. 931. 0.01
75241 75241 1 2165. 931. 0.01
75242 75242 1 2165. 931. 0.01
75243 75243 1 2165. 931. 0.01
75244 75244 1 2165. 931. 8.763560920042275e-10
75245 75245 1 2165. 931. 1.009037692189227e-06
75246 75246 1 2165. 931. 0.01
75247 75247 1 2165. 931. 0.01
75248 75248 1 2165. 931. 0.01
75249 75249 1 2165. 931. 0.01
75250 75250 1 2165. 931. 8.763560920136501e-10
75251 75251 1 2165. 931. 0.01
75252 75252 1 2165. 931. 0.01
75253 75253 1 2165. 931. 0.01
75254 75254 1 2165. 931. 0.01
75255 75255 1 2165. 931. 8.763560920082658e-10
75256 75256 1 2165. 931. 1.015002005885333e-06
75257 75257 1 2165. 931. 0.01
75258 75258 1 2165. 931. 0.01
75259 75259 1 2165. 931. 0.01
75260 75260 1 2165. 931. 0.01
75261 75261 1 2165. 931. 0.01
75262 75262 1 2165. 931. 0.01
75263 75263 1 2165. 931. 0.01
75264 75264 1 2165. 931. 0.01
75265 75265 1 2165. 931. 0.01
75266 75266 1 2165. 931. 0.01
75267 75267 1 2165. 931. 8.763560920082658e-10
75268 75268 1 2165. 931. 0.01
75269 75269 1 2165. 931. 0.01
75270 75270 1 2165. 931. 0.01
75271 75271 1 2165. 931. 0.01
75272 75272 1 2165. 931. 0.01
75273 75273 1 2165. 931. 8.763560920271111e-10
75274 75274 1 2165. 931. 1.020966319575436e-06
75275 75275 1 2165. 931. 0.01
75276 75276 1 2165. 931. 0.01
75277 75277 1 2165. 931. 0.01
75278 75278 1 2165. 931. 0.01
75279 75279 1 2165. 931. 8.763560920070992e-10
75280 75280 1 2165. 931. 0.01
75281 75281 1 2165. 931. 0.01
